studyid,workflowid,groupid,numerator,denominator,metric,score,flag,gsm_analysis_date
AA-AA-000-0000,cou0001,China,841,190411,0.00441676163667015,-1.18838086186719,0,2022-11-18
AA-AA-000-0000,cou0001,Japan,528,117262,0.00450273745970562,-0.77753879080675,0,2022-11-18
AA-AA-000-0000,cou0001,US,3240,626477,0.00517177805410254,0.991556531892447,0,2022-11-18
AA-AA-000-0000,cou0002,China,15,190411,7.87769614150443e-05,-1.2180502500466,0,2022-11-18
AA-AA-000-0000,cou0002,Japan,11,117262,9.38070304105337e-05,-0.733709283453061,0,2022-11-18
AA-AA-000-0000,cou0002,US,108,626477,0.000172392601803418,0.988951098758782,0,2022-11-18
AA-AA-000-0000,cou0003,US,2497,660250,0.00378190079515335,-0.949303060594118,0,2022-11-18
AA-AA-000-0000,cou0003,China,888,199937,0.00444139904069782,0.746689171475963,0,2022-11-18
AA-AA-000-0000,cou0003,Japan,605,124179,0.00487199929134556,1.24148257351732,0,2022-11-18
AA-AA-000-0000,cou0004,US,303,660250,0.000458917076864824,-0.773649747720863,0,2022-11-18
AA-AA-000-0000,cou0004,China,101,199937,0.000505159125124414,0.194242785592968,0,2022-11-18
AA-AA-000-0000,cou0004,Japan,79,124179,0.000636178419861651,1.53744457073955,0,2022-11-18
AA-AA-000-0000,cou0005,China,204,391,0.521739130434783,-1.52166651082492,0,2022-11-18
AA-AA-000-0000,cou0005,Japan,164,287,0.571428571428571,-0.0820599683908331,0,2022-11-18
AA-AA-000-0000,cou0005,US,862,1462,0.589603283173735,0.823284392796071,0,2022-11-18
AA-AA-000-0000,cou0006,China,18,257,0.0700389105058366,-1.03789977419183,0,2022-11-18
AA-AA-000-0000,cou0006,US,82,879,0.093287827076223,-0.0393188379547021,0,2022-11-18
AA-AA-000-0000,cou0006,Japan,22,165,0.133333333333333,1.38608011590761,0,2022-11-18
AA-AA-000-0000,cou0007,China,15,257,0.0583657587548638,-1.0810913286713,0,2022-11-18
AA-AA-000-0000,cou0007,US,77,879,0.0875995449374289,-0.00173284793215863,0,2022-11-18
AA-AA-000-0000,cou0007,Japan,22,165,0.133333333333333,1.35323262461033,0,2022-11-18
AA-AA-000-0000,kri0001,83,83,4471,0.0185640796242451,3.19826112426421,2,2022-11-18
AA-AA-000-0000,kri0001,145,2,4,0.5,3.4745862792843,2,2022-11-18
AA-AA-000-0000,kri0001,43,385,23066,0.0166912338506893,6.26621098575258,2,2022-11-18
AA-AA-000-0000,kri0001,120,40,2271,0.0176133861734919,2.12041190276234,1,2022-11-18
AA-AA-000-0000,kri0001,25,36,1915,0.018798955613577,2.12919779876046,1,2022-11-18
AA-AA-000-0000,kri0001,91,126,11534,0.0109242240332929,2.25761774796097,1,2022-11-18
AA-AA-000-0000,kri0001,150,35,1591,0.0219987429289755,2.38862169006998,1,2022-11-18
AA-AA-000-0000,kri0001,154,16,407,0.0393120393120393,2.43382597341169,1,2022-11-18
AA-AA-000-0000,kri0001,75,106,7621,0.0139089358351922,2.74949050736606,1,2022-11-18
AA-AA-000-0000,kri0001,143,23,20038,0.00114781914362711,-1.88073087616615,0,2022-11-18
AA-AA-000-0000,kri0001,10,7,13112,0.000533862111043319,-1.76807431945451,0,2022-11-18
AA-AA-000-0000,kri0001,173,28,19720,0.00141987829614604,-1.73167925008968,0,2022-11-18
AA-AA-000-0000,kri0001,140,131,48028,0.00272757558091114,-1.69678169495554,0,2022-11-18
AA-AA-000-0000,kri0001,85,3,10099,0.000297059114763838,-1.63520054616279,0,2022-11-18
AA-AA-000-0000,kri0001,172,40,21638,0.00184859968573805,-1.59263226741461,0,2022-11-18
AA-AA-000-0000,kri0001,54,16,12817,0.00124834204572053,-1.46421891094206,0,2022-11-18
AA-AA-000-0000,kri0001,77,23,12743,0.00180491250098093,-1.23950757179619,0,2022-11-18
AA-AA-000-0000,kri0001,141,13,9390,0.00138445154419595,-1.20698877651601,0,2022-11-18
AA-AA-000-0000,kri0001,92,17,10166,0.00167224080267559,-1.15404611714017,0,2022-11-18
AA-AA-000-0000,kri0001,156,6,6566,0.000913798355162961,-1.14313382635879,0,2022-11-18
AA-AA-000-0000,kri0001,167,21,10471,0.00200553910801261,-1.05154573246725,0,2022-11-18
AA-AA-000-0000,kri0001,127,0,3586,0,-1.03682424949728,0,2022-11-18
AA-AA-000-0000,kri0001,155,11,7322,0.00150232177000819,-1.03042957684786,0,2022-11-18
AA-AA-000-0000,kri0001,67,12,7214,0.00166343221513723,-0.974781944428473,0,2022-11-18
AA-AA-000-0000,kri0001,176,1,3344,0.000299043062200957,-0.940543988539126,0,2022-11-18
AA-AA-000-0000,kri0001,113,9,5894,0.00152697658635901,-0.917861140875942,0,2022-11-18
AA-AA-000-0000,kri0001,144,0,2793,0,-0.915030291328278,0,2022-11-18
AA-AA-000-0000,kri0001,152,8,5385,0.00148560817084494,-0.887986612551688,0,2022-11-18
AA-AA-000-0000,kri0001,114,6,4678,0.00128259940145361,-0.876369528426027,0,2022-11-18
AA-AA-000-0000,kri0001,187,4,3719,0.00107555794568432,-0.825702131469459,0,2022-11-18
AA-AA-000-0000,kri0001,63,17,7603,0.00223595948967513,-0.825532765661306,0,2022-11-18
AA-AA-000-0000,kri0001,51,17,7513,0.00226274457606815,-0.812484901459699,0,2022-11-18
AA-AA-000-0000,kri0001,81,0,2129,0,-0.798891562055184,0,2022-11-18
AA-AA-000-0000,kri0001,34,14,6550,0.00213740458015267,-0.794226236420907,0,2022-11-18
AA-AA-000-0000,kri0001,61,41,13556,0.00302449100029507,-0.780142620838999,0,2022-11-18
AA-AA-000-0000,kri0001,30,11,5558,0.00197912918315941,-0.77302326233339,0,2022-11-18
AA-AA-000-0000,kri0001,29,7,4346,0.00161067648412333,-0.768801020547286,0,2022-11-18
AA-AA-000-0000,kri0001,149,17,7178,0.00236834772917247,-0.762767220688459,0,2022-11-18
AA-AA-000-0000,kri0001,50,14,6044,0.00231634679020516,-0.714113401153228,0,2022-11-18
AA-AA-000-0000,kri0001,177,6,3614,0.00166021029330382,-0.690623129491074,0,2022-11-18
AA-AA-000-0000,kri0001,153,6,3516,0.00170648464163823,-0.671566186524124,0,2022-11-18
AA-AA-000-0000,kri0001,23,8,3948,0.00202634245187437,-0.641100883536265,0,2022-11-18
AA-AA-000-0000,kri0001,18,0,1350,0,-0.636160775301296,0,2022-11-18
AA-AA-000-0000,kri0001,73,4,2687,0.00148864905098623,-0.626706566755126,0,2022-11-18
AA-AA-000-0000,kri0001,32,2,2013,0.000993541977148534,-0.620393398492641,0,2022-11-18
AA-AA-000-0000,kri0001,26,11,4660,0.00236051502145923,-0.616463188526577,0,2022-11-18
AA-AA-000-0000,kri0001,161,3,2222,0.00135013501350135,-0.592817635059516,0,2022-11-18
AA-AA-000-0000,kri0001,168,1,1437,0.00069589422407794,-0.563766865374888,0,2022-11-18
AA-AA-000-0000,kri0001,96,6,2874,0.00208768267223382,-0.535452456177458,0,2022-11-18
AA-AA-000-0000,kri0001,3,2,1666,0.00120048019207683,-0.534753831466904,0,2022-11-18
AA-AA-000-0000,kri0001,106,6,2774,0.00216294160057678,-0.512144716901224,0,2022-11-18
AA-AA-000-0000,kri0001,184,9,3558,0.00252951096121417,-0.503288614213496,0,2022-11-18
AA-AA-000-0000,kri0001,13,13,4586,0.0028347143480157,-0.498858289502378,0,2022-11-18
AA-AA-000-0000,kri0001,58,54,14386,0.00375364938134297,-0.496767437378107,0,2022-11-18
AA-AA-000-0000,kri0001,131,15,4991,0.00300540973752755,-0.478101935004396,0,2022-11-18
AA-AA-000-0000,kri0001,28,3,1755,0.00170940170940171,-0.474034813461907,0,2022-11-18
AA-AA-000-0000,kri0001,16,2,1411,0.00141743444365698,-0.463531692715807,0,2022-11-18
AA-AA-000-0000,kri0001,158,0,708,0,-0.460698323947315,0,2022-11-18
AA-AA-000-0000,kri0001,103,8,3100,0.00258064516129032,-0.459789649258219,0,2022-11-18
AA-AA-000-0000,kri0001,175,0,679,0,-0.451164469682038,0,2022-11-18
AA-AA-000-0000,kri0001,99,0,662,0,-0.445480807422263,0,2022-11-18
AA-AA-000-0000,kri0001,9,3,1606,0.00186799501867995,-0.431162486481706,0,2022-11-18
AA-AA-000-0000,kri0001,69,32,8744,0.00365965233302836,-0.418136284063396,0,2022-11-18
AA-AA-000-0000,kri0001,104,23,6524,0.00352544451256898,-0.399217094485215,0,2022-11-18
AA-AA-000-0000,kri0001,109,10,3284,0.00304506699147381,-0.379843230144231,0,2022-11-18
AA-AA-000-0000,kri0001,41,3,1430,0.0020979020979021,-0.376342614127501,0,2022-11-18
AA-AA-000-0000,kri0001,101,6,2237,0.00268216361198033,-0.373731666286958,0,2022-11-18
AA-AA-000-0000,kri0001,35,12,3738,0.00321027287319422,-0.369804471572023,0,2022-11-18
AA-AA-000-0000,kri0001,147,12,3684,0.00325732899022801,-0.357100889508076,0,2022-11-18
AA-AA-000-0000,kri0001,11,24,6494,0.00369571912534647,-0.350145975389906,0,2022-11-18
AA-AA-000-0000,kri0001,180,1,757,0.00132100396301189,-0.348829312774897,0,2022-11-18
AA-AA-000-0000,kri0001,148,3,1328,0.00225903614457831,-0.342066202732173,0,2022-11-18
AA-AA-000-0000,kri0001,19,6,2116,0.00283553875236295,-0.338725121611379,0,2022-11-18
AA-AA-000-0000,kri0001,17,37,9328,0.00396655231560892,-0.327857775672006,0,2022-11-18
AA-AA-000-0000,kri0001,6,1,674,0.00148367952522255,-0.314330373073134,0,2022-11-18
AA-AA-000-0000,kri0001,123,1,673,0.00148588410104012,-0.31389640600618,0,2022-11-18
AA-AA-000-0000,kri0001,117,1,672,0.00148809523809524,-0.313461967022834,0,2022-11-18
AA-AA-000-0000,kri0001,33,1,670,0.00149253731343284,-0.312591667749161,0,2022-11-18
AA-AA-000-0000,kri0001,137,22,5789,0.00380031093453101,-0.302667810528774,0,2022-11-18
AA-AA-000-0000,kri0001,84,7,2126,0.0032925682031985,-0.265574985213723,0,2022-11-18
AA-AA-000-0000,kri0001,102,8,2355,0.00339702760084926,-0.261723288250057,0,2022-11-18
AA-AA-000-0000,kri0001,36,2,840,0.00238095238095238,-0.259651581174205,0,2022-11-18
AA-AA-000-0000,kri0001,53,7,2096,0.00333969465648855,-0.256123265342754,0,2022-11-18
AA-AA-000-0000,kri0001,45,2,775,0.00258064516129032,-0.229894824629109,0,2022-11-18
AA-AA-000-0000,kri0001,76,40,9390,0.00425985090521832,-0.229209380541708,0,2022-11-18
AA-AA-000-0000,kri0001,142,10,2693,0.00371333085777943,-0.222274403577394,0,2022-11-18
AA-AA-000-0000,kri0001,110,2,759,0.00263504611330698,-0.222249927061572,0,2022-11-18
AA-AA-000-0000,kri0001,38,2,757,0.00264200792602378,-0.221284742859144,0,2022-11-18
AA-AA-000-0000,kri0001,126,2,754,0.0026525198938992,-0.219832900126294,0,2022-11-18
