studyid,workflowid,param,value,gsm_analysis_date,snapshot_date
AA-AA-000-0000,qtl0004,LowCI,4.13679382654082e-05,2022-11-18,2003-12-01
AA-AA-000-0000,qtl0004,UpCI,0.00123393469986746,2022-11-18,2003-12-01
AA-AA-000-0000,qtl0004,Score,4.13679382654082e-05,2022-11-18,2003-12-01
AA-AA-000-0000,qtl0006,LowCI,0,2022-11-18,2003-12-01
AA-AA-000-0000,qtl0006,UpCI,0.4592581264399,2022-11-18,2003-12-01
AA-AA-000-0000,qtl0006,Score,0,2022-11-18,2003-12-01
AA-AA-000-0000,qtl0004,LowCI,0.000254207986742747,2022-11-18,2004-03-01
AA-AA-000-0000,qtl0004,UpCI,0.00105533408187159,2022-11-18,2004-03-01
AA-AA-000-0000,qtl0004,Score,0.000254207986742747,2022-11-18,2004-03-01
AA-AA-000-0000,qtl0006,LowCI,0.00133162880417942,2022-11-18,2004-03-01
AA-AA-000-0000,qtl0006,UpCI,0.260280654195214,2022-11-18,2004-03-01
AA-AA-000-0000,qtl0006,Score,0.00133162880417942,2022-11-18,2004-03-01
AA-AA-000-0000,qtl0004,LowCI,0.000370793079351806,2022-11-18,2004-06-01
AA-AA-000-0000,qtl0004,UpCI,0.000937517160975949,2022-11-18,2004-06-01
AA-AA-000-0000,qtl0004,Score,0.000370793079351806,2022-11-18,2004-06-01
AA-AA-000-0000,qtl0006,LowCI,0.000632744932049419,2022-11-18,2004-06-01
AA-AA-000-0000,qtl0006,UpCI,0.131585858482766,2022-11-18,2004-06-01
AA-AA-000-0000,qtl0006,Score,0.000632744932049419,2022-11-18,2004-06-01
AA-AA-000-0000,qtl0004,LowCI,0.000811565842713719,2022-11-18,2004-09-01
AA-AA-000-0000,qtl0004,UpCI,0.00136287355054155,2022-11-18,2004-09-01
AA-AA-000-0000,qtl0004,Score,0.000811565842713719,2022-11-18,2004-09-01
AA-AA-000-0000,qtl0006,LowCI,0.00324593092896603,2022-11-18,2004-09-01
AA-AA-000-0000,qtl0006,UpCI,0.0930315322207255,2022-11-18,2004-09-01
AA-AA-000-0000,qtl0006,Score,0.00324593092896603,2022-11-18,2004-09-01
AA-AA-000-0000,qtl0004,LowCI,0.00126044105916042,2022-11-18,2004-12-01
AA-AA-000-0000,qtl0004,UpCI,0.00188416770653777,2022-11-18,2004-12-01
AA-AA-000-0000,qtl0004,Score,0.00126044105916042,2022-11-18,2004-12-01
AA-AA-000-0000,qtl0006,LowCI,0.00725245642830306,2022-11-18,2004-12-01
AA-AA-000-0000,qtl0006,UpCI,0.0985761639885322,2022-11-18,2004-12-01
AA-AA-000-0000,qtl0006,Score,0.00725245642830306,2022-11-18,2004-12-01
AA-AA-000-0000,qtl0004,LowCI,0.00145963534551328,2022-11-18,2005-03-01
AA-AA-000-0000,qtl0004,UpCI,0.00206879215505263,2022-11-18,2005-03-01
AA-AA-000-0000,qtl0004,Score,0.00145963534551328,2022-11-18,2005-03-01
AA-AA-000-0000,qtl0006,LowCI,0.0062299715383064,2022-11-18,2005-03-01
AA-AA-000-0000,qtl0006,UpCI,0.08517605297428,2022-11-18,2005-03-01
AA-AA-000-0000,qtl0006,Score,0.0062299715383064,2022-11-18,2005-03-01
AA-AA-000-0000,qtl0004,LowCI,0.0016127174822622,2022-11-18,2005-06-01
AA-AA-000-0000,qtl0004,UpCI,0.00215961266516247,2022-11-18,2005-06-01
AA-AA-000-0000,qtl0004,Score,0.0016127174822622,2022-11-18,2005-06-01
AA-AA-000-0000,qtl0006,LowCI,0.00478453632438639,2022-11-18,2005-06-01
AA-AA-000-0000,qtl0006,UpCI,0.0659589749998664,2022-11-18,2005-06-01
