studyid,workflowid,groupid,numerator,denominator,metric,score,flag
AA-AA-000-0000,kri0001,91,126,11534,0.0109242240332929,7.9540229885143,2
AA-AA-000-0000,kri0001,75,106,7621,0.0139089358351922,9.05626659281585,2
AA-AA-000-0000,kri0001,83,83,4471,0.0185640796242451,9.74455489346267,2
AA-AA-000-0000,kri0001,43,385,23066,0.0166912338506893,20.3515052709728,2
AA-AA-000-0000,kri0001,10,7,13112,0.000533862111043319,-9.09819764554587,-2
AA-AA-000-0000,kri0001,143,23,20038,0.00114781914362711,-8.96985491451498,-2
AA-AA-000-0000,kri0001,85,3,10099,0.000297059114763838,-8.74457406789945,-2
AA-AA-000-0000,kri0001,173,28,19720,0.00141987829614604,-8.06811217612939,-2
AA-AA-000-0000,kri0001,172,40,21638,0.00184859968573805,-7.13848423913603,-2
AA-AA-000-0000,kri0001,54,16,12817,0.00124834204572053,-7.02609475517671,-2
AA-AA-000-0000,kri0001,157,57,5335,0.0106841611996251,5.05391247407838,1
AA-AA-000-0000,kri0001,56,144,18146,0.00793563319739888,5.53707598246657,1
AA-AA-000-0000,kri0001,154,16,407,0.0393120393120393,5.94322540145538,1
AA-AA-000-0000,kri0001,86,130,15047,0.00863959593274407,6.01271942162327,1
AA-AA-000-0000,kri0001,25,36,1915,0.018798955613577,6.34436499271332,1
AA-AA-000-0000,kri0001,120,40,2271,0.0176133861734919,6.430598600075,1
AA-AA-000-0000,kri0001,150,35,1591,0.0219987429289755,6.85224976671204,1
AA-AA-000-0000,kri0001,140,131,48028,0.00272757558091114,-6.69611713450067,-1
AA-AA-000-0000,kri0001,127,0,3586,0,-6.04976637613599,-1
AA-AA-000-0000,kri0001,141,13,9390,0.00138445154419595,-5.792932380488,-1
AA-AA-000-0000,kri0001,156,6,6566,0.000913798355162961,-5.76138618237543,-1
AA-AA-000-0000,kri0001,77,23,12743,0.00180491250098093,-5.70521748268567,-1
AA-AA-000-0000,kri0001,92,17,10166,0.00167224080267559,-5.4112622351045,-1
AA-AA-000-0000,kri0001,144,0,2793,0,-5.3631543030957,-1
AA-AA-000-0000,kri0001,176,1,3344,0.000299043062200957,-5.15136280464238,-1
AA-AA-000-0000,kri0001,155,11,7322,0.00150232177000819,-4.94961490825461,0
AA-AA-000-0000,kri0001,167,21,10471,0.00200553910801261,-4.81903824988098,0
AA-AA-000-0000,kri0001,81,0,2129,0,-4.70535313612031,0
AA-AA-000-0000,kri0001,67,12,7214,0.00166343221513723,-4.63685612132063,0
AA-AA-000-0000,kri0001,113,9,5894,0.00152697658635901,-4.43778335008972,0
AA-AA-000-0000,kri0001,114,6,4678,0.00128259940145361,-4.33979621952838,0
AA-AA-000-0000,kri0001,152,8,5385,0.00148560817084494,-4.31885685593397,0
AA-AA-000-0000,kri0001,187,4,3719,0.00107555794568432,-4.1787306805645,0
AA-AA-000-0000,kri0001,63,17,7603,0.00223595948967513,-3.79367334487415,0
AA-AA-000-0000,kri0001,18,0,1350,0,-3.77770599788402,0
AA-AA-000-0000,kri0001,29,7,4346,0.00161067648412333,-3.74204167702728,0
AA-AA-000-0000,kri0001,51,17,7513,0.00226274457606815,-3.73097332777542,0
AA-AA-000-0000,kri0001,34,14,6550,0.00213740458015267,-3.6956330284609,0
AA-AA-000-0000,kri0001,30,11,5558,0.00197912918315941,-3.6534811195216,0
AA-AA-000-0000,kri0001,149,17,7178,0.00236834772917247,-3.49327977665433,0
AA-AA-000-0000,kri0001,177,6,3614,0.00166021029330382,-3.37691646035817,0
AA-AA-000-0000,kri0001,50,14,6044,0.00231634679020516,-3.30892499522196,0
AA-AA-000-0000,kri0001,61,41,13556,0.00302449100029507,-3.30484077629609,0
AA-AA-000-0000,kri0001,153,6,3516,0.00170648464163823,-3.27980836643171,0
AA-AA-000-0000,kri0001,32,2,2013,0.000993541977148534,-3.21680720930944,0
AA-AA-000-0000,kri0001,73,4,2687,0.00148864905098623,-3.12592570601927,0
AA-AA-000-0000,kri0001,23,8,3948,0.00202634245187437,-3.07125619467376,0
AA-AA-000-0000,kri0001,168,1,1437,0.00069589422407794,-3.0176300041685,0
AA-AA-000-0000,kri0001,161,3,2222,0.00135013501350135,-2.998472231976,0
AA-AA-000-0000,kri0001,26,11,4660,0.00236051502145923,-2.89155238967018,0
AA-AA-000-0000,kri0001,158,0,708,0,-2.76768878032523,0
AA-AA-000-0000,kri0001,3,2,1666,0.00120048019207683,-2.75319303977675,0
AA-AA-000-0000,kri0001,175,0,679,0,-2.71245200109512,0
AA-AA-000-0000,kri0001,99,0,662,0,-2.67950235781382,0
